species,count_year,how_many_cw,number_by_party_hours,flags
"Bananaquit
[Coereba flaveola]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",8,0.0994,
"Bananaquit
[Coereba flaveola]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Bananaquit
[Coereba flaveola]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",5,0.0575,
"Bananaquit
[Coereba flaveola]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",6,0.067,
"Bananaquit
[Coereba flaveola]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",4,0.0645,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",10,0.1887,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",11,0.2115,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",6,0.0863,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",2,0.0444,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",7,0.1053,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",40,0.4969,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",14,0.2282,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",46,0.5287,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",12,0.1341,
"Yellow-faced Grassquit
[Tiaris olivaceus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",10,0.1613,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",2,0.0248,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Dusky-faced Tanager
[Mitrospingus cassinii]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Buff-throated Saltator
[Saltator maximus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",4,0.0755,
"Buff-throated Saltator
[Saltator maximus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",5,0.0962,
"Buff-throated Saltator
[Saltator maximus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",4,0.0576,
"Buff-throated Saltator
[Saltator maximus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",10,0.2222,
"Buff-throated Saltator
[Saltator maximus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",15,0.2256,
"Buff-throated Saltator
[Saltator maximus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",8,0.0994,
"Buff-throated Saltator
[Saltator maximus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",2,0.0326,
"Buff-throated Saltator
[Saltator maximus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",7,0.0805,
"Buff-throated Saltator
[Saltator maximus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",4,0.0447,
"Buff-throated Saltator
[Saltator maximus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",7,0.1129,
"Black-headed Saltator
[Saltator atriceps]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",6,0.1132,
"Black-headed Saltator
[Saltator atriceps]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Black-headed Saltator
[Saltator atriceps]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Black-headed Saltator
[Saltator atriceps]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Black-headed Saltator
[Saltator atriceps]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Black-headed Saltator
[Saltator atriceps]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Black-headed Saltator
[Saltator atriceps]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Black-headed Saltator
[Saltator atriceps]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Black-headed Saltator
[Saltator atriceps]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Black-headed Saltator
[Saltator atriceps]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Grayish Saltator
[Saltator coerulescens]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Grayish Saltator
[Saltator coerulescens]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Grayish Saltator
[Saltator coerulescens]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Grayish Saltator
[Saltator coerulescens]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Grayish Saltator
[Saltator coerulescens]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Grayish Saltator
[Saltator coerulescens]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",2,0.0248,
"Grayish Saltator
[Saltator coerulescens]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Grayish Saltator
[Saltator coerulescens]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Grayish Saltator
[Saltator coerulescens]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Grayish Saltator
[Saltator coerulescens]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Common Chlorospingus
[Chlorospingus flavopectus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Common Chlorospingus
[Chlorospingus flavopectus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Common Chlorospingus
[Chlorospingus flavopectus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",3,0.0432,
"Common Chlorospingus
[Chlorospingus flavopectus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Common Chlorospingus
[Chlorospingus flavopectus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Common Chlorospingus
[Chlorospingus flavopectus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",11,0.1366,
"Common Chlorospingus
[Chlorospingus flavopectus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",2,0.0326,
"Common Chlorospingus
[Chlorospingus flavopectus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",8,0.092,
"Common Chlorospingus
[Chlorospingus flavopectus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",6,0.067,
"Common Chlorospingus
[Chlorospingus flavopectus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",4,0.0645,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Stripe-headed Sparrow
[Peucaea ruficauda]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Olive Sparrow
[Arremonops rufivirgatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Olive Sparrow
[Arremonops rufivirgatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Black-striped Sparrow
[Arremonops conirostris]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",8,0.1509,
"Black-striped Sparrow
[Arremonops conirostris]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",3,0.0577,
"Black-striped Sparrow
[Arremonops conirostris]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",4,0.0576,
"Black-striped Sparrow
[Arremonops conirostris]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",4,0.0889,
"Black-striped Sparrow
[Arremonops conirostris]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",9,0.1353,
"Black-striped Sparrow
[Arremonops conirostris]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",11,0.1366,
"Black-striped Sparrow
[Arremonops conirostris]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",5,0.0815,
"Black-striped Sparrow
[Arremonops conirostris]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",8,0.092,
"Black-striped Sparrow
[Arremonops conirostris]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",7,0.0782,
"Black-striped Sparrow
[Arremonops conirostris]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",10,0.1613,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",5,0.0962,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",3,0.0667,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",7,0.1053,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",6,0.069,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Orange-billed Sparrow
[Arremon aurantiirostris]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",3,0.0335,
"Chestnut-capped Brushfinch
[Arremon brunneinucha]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Hepatic Tanager
[Piranga flava]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Hepatic Tanager
[Piranga flava]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Hepatic Tanager
[Piranga flava]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Hepatic Tanager
[Piranga flava]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Hepatic Tanager
[Piranga flava]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Hepatic Tanager
[Piranga flava]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Hepatic Tanager
[Piranga flava]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Hepatic Tanager
[Piranga flava]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Hepatic Tanager
[Piranga flava]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Hepatic Tanager
[Piranga flava]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Summer Tanager
[Piranga rubra]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",3,0.0566,
"Summer Tanager
[Piranga rubra]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",12,0.2308,
"Summer Tanager
[Piranga rubra]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",5,0.0719,
"Summer Tanager
[Piranga rubra]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",5,0.1111,
"Summer Tanager
[Piranga rubra]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",11,0.1654,
"Summer Tanager
[Piranga rubra]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",5,0.0621,
"Summer Tanager
[Piranga rubra]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",7,0.1141,
"Summer Tanager
[Piranga rubra]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",17,0.1954,
"Summer Tanager
[Piranga rubra]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",11,0.1229,
